diplomacy_points;Diplomacy Points;;;;;;;;;;;;;x;;;;;;;;;;;,,,,,,,
crat_1.9;1.9% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_1.9_desc;We have currently capped bureaucrat hiring at 1.9% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2;2% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2_desc;We have currently capped bureaucrat hiring at 2% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.1;2.1% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.1_desc;We have currently capped bureaucrat hiring at 2.1% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.2;2.2% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.2_desc;We have currently capped bureaucrat hiring at 2.2% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.3;2.3% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.3_desc;We have currently capped bureaucrat hiring at 2.3% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.4;2.4% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.4_desc;We have currently capped bureaucrat hiring at 2.4% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.5;2.5% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.5_desc;We have currently capped bureaucrat hiring at 2.5% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.6;2.6% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.6_desc;We have currently capped bureaucrat hiring at 2.6% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.7;2.7% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.7_desc;We have currently capped bureaucrat hiring at 2.7% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.8;2.8% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.8_desc;We have currently capped bureaucrat hiring at 2.8% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.9;2.9% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_2.9_desc;We have currently capped bureaucrat hiring at 2.9% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3;3% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3_desc;We have currently capped bureaucrat hiring at 3% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.1;3.1% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.1_desc;We have currently capped bureaucrat hiring at 3.1% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.2;3.2% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.2_desc;We have currently capped bureaucrat hiring at 3.2% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.3;3.3% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.3_desc;We have currently capped bureaucrat hiring at 3.3% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.4;3.4% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.4_desc;We have currently capped bureaucrat hiring at 3.4% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.5;3.5% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.5_desc;We have currently capped bureaucrat hiring at 3.5% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.6;3.6% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.6_desc;We have currently capped bureaucrat hiring at 3.6% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.7;3.7% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.7_desc;We have currently capped bureaucrat hiring at 3.7% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.8;3.8% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.8_desc;We have currently capped bureaucrat hiring at 3.8% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.9;3.9% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_3.9_desc;We have currently capped bureaucrat hiring at 3.9% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4;4% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4_desc;We have currently capped bureaucrat hiring at 4% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.1;4.1% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.1_desc;We have currently capped bureaucrat hiring at 4.1% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.2;4.2% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.2_desc;We have currently capped bureaucrat hiring at 4.2% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.3;4.3% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.3_desc;We have currently capped bureaucrat hiring at 4.3% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.4;4.4% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.4_desc;We have currently capped bureaucrat hiring at 4.4% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.5;4.5% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.5_desc;We have currently capped bureaucrat hiring at 4.5% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.6;4.6% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.6_desc;We have currently capped bureaucrat hiring at 4.6% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.7;4.7% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.7_desc;We have currently capped bureaucrat hiring at 4.7% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.8;4.8% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.8_desc;We have currently capped bureaucrat hiring at 4.8% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.9;4.9% Bureaucrat Hiring Cap;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
crat_4.9_desc;We have currently capped bureaucrat hiring at 4.9% per state.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;,,,,,,,
help_ai;Moderate Boost to AI Economy;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
help_ai_mid;Moderate Boost to AI Economy;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
help_ai_late;Moderate Boost to AI Economy;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
disable_loans;No more loans for AI.;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
help_ai_free_trade;Forces the AI set Tarrifs Low.;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
help_ai_protectionism;Forces the AI to set Tariffs High.;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
chinese_economic_compensation;Great Leap Forward;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
rgo_changed;RGO Change Cooldown;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
rgo_changed_title;RGO Change Cooldown;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
rgo_changed_desc;You have recently taken a decision to change a RGO, you must wait a while before doing so again.;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,
switched_production;Switched Production;;;;;;;;;;;;;x,,,,,,,
switched_production_desc;The province has just switched its major production, and locals are still acclimatizing to the change.;;;;;;;;;;;;;x,,,,,,
player_unciv_mobilization;Player Controlled Uncivilized Nation;;;;;;;;;;;;x,,,,,,,
developing_bioweapons;Bioweapons in Development;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
developing_bioweapons_desc;After this modifier runs down you will have access to a decision while at war to deploy the Solomon Virus.;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
experimental_bioweapon;The Solomon Virus;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
experimental_bioweapon_desc;Once considered legend, now revived and modified to be even more infectious & deadly, this weapon can wipe out entire countries once deployed.;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;
bioweapon_cooldown;Solomon Virus Under Cooldown;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
bioweapon_cooldown_desc;You must wait till the modifier disappears before deploying The Solomon Virus again.;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
tariff_efficiency_boost;Tariff Hotfix Boost;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
fairer_taxation;Taxation Relief;AllÃ©gement de la fiscalitÃ©;Besteuerung Relief;;Alivio de impuestos;;;;;;;;;x;;;;,,,,,,,
fairer_taxation1;Taxation Relief;AllÃ©gement de la fiscalitÃ©;Besteuerung Relief;;Alivio de impuestos;;;;;;;;;x;;;;,,,,,,,
fairer_taxation2;Taxation Relief;AllÃ©gement de la fiscalitÃ©;Besteuerung Relief;;Alivio de impuestos;;;;;;;;;x;;;;,,,,,,,
fairer_taxation3;Taxation Relief;AllÃ©gement de la fiscalitÃ©;Besteuerung Relief;;Alivio de impuestos;;;;;;;;;x;;;;,,,,,,,
migration_factor_reduced;No Migration from Province;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
migration_factor_reduced_title;No Migration from Province;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
migration_factor_reduced_desc;Due to the unemployment caused by switching to Lumber RGO, this province will not have any migration for two years untill pops can be reemployed with time.;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,
timber_employment_fix;Timber Employment Fix;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
timber_employment_fix_title;Timber Employment Fix;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
timber_employment_fix_desc;A temporary market reset for Lumber prices inorder to fix the unemployment bug caused by switching a province to a Lumber RGO.;;;;;;;;;;;;;;;;;;;;x,,,,,;;;;;;;;;;;;;;;;;;;;,,
immunity_from_influenza;Immunity from Influenza;;;;;;;;;;;;;x,,,,,,,
immunity_from_influenza_desc;Prevents Pandemic Influenza from recurring in your country as long as modifier is active.;;;;;;;;;;;;;x,,,,,,,
no_more_war_reperations;No More War Reperations Can be Added on You.;;;;;;;;;;;;;x,,,,,,,
no_more_war_reperations_desc;Due to the nature of stacking of War Reperations by multiple countries on a single nation, it is possible to earn 80% or even 120% of all income in a country leading to a unrecoverable situation when Reperations are added every-war.;;;;;;;;;;;;;x,,,,,,
civ_mobilization:Levée en Masse;;;;;;;;;;;;;x,,,,,,,
capital_change;Capital Changed.;;;;;;;;;;;;;x,,,,,,,
captial_change_desc;We have changed our capital and as a result we may not do this again for a period of time;;;;;;;;;;;;x,,,,,,,
immigrant_boost;Immigrant Boost;;;;;;;;;;;;;x,,,,,,,
immigrant_boost_desc;We have formed Little Italy and as a result are getting an influx of peoples mostly from Italy looking for a new home...;;;;;;;;;;;;x,,,,,,,